season,week,contestant,voting_method,p_wrongful,p_correct,ci_lower,ci_upper,n_samples,wrongful_count,correct_count,attempts,acceptance_rate,classification,fan_vote_lower,fan_vote_upper,fan_vote_mean,fan_vote_median
31,4,Sam Champion,rank,0.8586,0.1414,0.848666386204971,0.8679829977403561,5000,4293,707,9210,0.5428881650380022,Uncertain,0.0,1.0,0.03128298807304133,0.02625439687835474
31,5,Joseph Baena,rank,0.7878,0.2122,0.77624806505934,0.7989100294734686,5000,3939,1061,12443,0.40183235554126817,Uncertain,0.0,1.0,0.025879635582009466,0.0209539288945893
31,6,Jessie James Decker,rank,0.821,0.179,0.8101287957277941,0.831378321523879,5000,4105,895,9729,0.5139274334463974,Uncertain,0.0,1.0,0.04121816976510993,0.03466885927372661
31,7,Jordin Sparks,rank,0.794,0.206,0.7825660779184023,0.8049824967607004,5000,3970,1030,9033,0.5535259603675412,Uncertain,0.0,1.0,0.048086351854256214,0.03984185184379719
31,8,Heidi D'Amelio,rank,0.785,0.215,0.7733960518189591,0.7961663420026199,5000,3925,1075,8676,0.5763024435223605,Uncertain,0.0,1.0,0.058124426357353036,0.04883197568168934
31,8,Vinny Guadagnino,rank,0.8226,0.1774,0.8117648085549922,0.8329398519602407,5000,4113,887,7218,0.6927126627874758,Uncertain,0.0,1.0,0.07358292996499642,0.0599777839966158
31,9,Trevor Donovan,rank,0.7926,0.2074,0.7811390831922713,0.8036116411312164,5000,3963,1037,6194,0.8072328059412335,Uncertain,0.0,1.0,0.12348065386136596,0.09999433091742135
31,9,Daniel Durant,rank,0.7418,0.2582,0.7294867112525073,0.7537420144529586,5000,3709,1291,7766,0.6438320885912954,Uncertain,0.0,1.0,0.09208157558230638,0.07528552905435812
32,1,Matt Walsh,rank,0.8658,0.1342,0.8560702643929338,0.8749680642384122,5000,4329,671,9658,0.5177055290950507,Uncertain,0.0,1.0,0.027469148626418218,0.023072155035534093
32,2,Jamie Lynn Spears,rank,0.6986,0.3014,0.6857323803297009,0.7111626772596522,5000,3493,1507,20771,0.2407202349429493,Uncertain,0.0,1.0,0.0158826494790625,0.012607004280287645
32,3,Tyson Beckford,rank,0.8572,0.1428,0.8472277444516874,0.8666237891380251,5000,4286,714,8937,0.5594718585655142,Uncertain,0.0,1.0,0.03594940386178486,0.030028361046050552
32,4,Adrian Peterson,rank,0.627,0.373,0.6135025235862455,0.6403024729588092,5000,3135,1865,21375,0.23391812865497075,Uncertain,0.0,1.0,0.019449236651080726,0.015314811584171126
32,5,Mira Sorvino,rank,0.7636,0.2364,0.7516235959470107,0.7751716567244568,5000,3818,1182,11923,0.41935754424222094,Uncertain,0.0,1.0,0.032898271160777204,0.027160747349008668
32,6,Mauricio Umansky,rank,0.6662,0.3338,0.6530055660032007,0.6791392404990676,5000,3331,1669,15516,0.32224800206238724,Uncertain,0.0,1.0,0.030747191606036766,0.02523277156451325
32,7,Lele Pons,rank,0.2886,0.7114,0.27620646102464247,0.30131813527752677,5000,1443,3557,52558,0.09513299592830778,Uncertain,0.0,1.0,0.021350045936128187,0.016295878081104175
32,8,Barry Williams,rank,0.6922,0.3078,0.6792620665301508,0.7048428180049633,5000,3461,1539,10841,0.4612120653076284,Uncertain,0.0,1.0,0.05442238143249159,0.04490992048217028
32,9,Harry Jowsey,rank,0.7966,0.2034,0.785216755941979,0.8075278265404081,5000,3983,1017,6102,0.8194034742707309,Uncertain,0.0,1.0,0.12298815284638874,0.09811730567737507
33,2,Tori Spelling,rank,0.687,0.313,0.6740070613170266,0.6997058076115183,5000,3435,1565,21205,0.23579344494223062,Uncertain,0.0,1.0,0.01580520529856654,0.012461621328780426
33,2,Anna Delvey,rank,0.794,0.206,0.7825660779184023,0.8049824967607004,5000,3970,1030,12892,0.3878374185541421,Uncertain,0.0,1.0,0.022627138938736188,0.018683517356902535
33,3,Eric Roberts,rank,0.8232,0.1768,0.8123783950669451,0.833525344172123,5000,4116,884,9922,0.5039306591413022,Uncertain,0.0,1.0,0.03532341682213507,0.02977011074053067
33,3,Reginald VelJohnson,rank,0.8502,0.1498,0.8400392065739711,0.8598230752376673,5000,4251,749,8453,0.5915059742103396,Uncertain,0.0,1.0,0.04166201892295574,0.03450969624226051
33,4,Brooks Nader,rank,0.7944,0.2056,0.7829738282759118,0.8053741322190808,5000,3972,1028,9158,0.5459707359685521,Uncertain,0.0,1.0,0.048561394808573605,0.04040250941975845
33,5,Phaedra Parks,rank,0.7214,0.2786,0.7088071077855675,0.7336529413095119,5000,3607,1393,11224,0.44547398431931573,Uncertain,0.0,1.0,0.045178383092438754,0.03692489681338704
33,6,Jenn Tran,rank,0.564,0.436,0.5502107660731097,0.5776909644692798,5000,2820,2180,15070,0.33178500331785005,Uncertain,0.0,1.0,0.04177651278223319,0.03375947718508289
33,7,Dwight Howard ,rank,0.7882,0.2118,0.7766555600312502,0.7993019203174484,5000,3941,1059,6190,0.8077544426494345,Uncertain,0.0,1.0,0.12167739674923646,0.09761290643102015
34,2,Corey Feldman,rank,0.8666,0.1334,0.8568934651635332,0.8757436350995929,5000,4333,667,9528,0.5247691015952981,Uncertain,0.0,1.0,0.027994385837777396,0.024145586094492483
34,2,Baron Davis,rank,0.8128,0.1872,0.8017490936444411,0.8233706143814883,5000,4064,936,13452,0.3716919417187035,Uncertain,0.0,1.0,0.020535909201765644,0.017097463920090945
34,3,Lauren Jauregui,rank,0.8468,0.1532,0.8365503482152097,0.8565171541613643,5000,4234,766,8822,0.5667649059170257,Uncertain,0.0,1.0,0.0360734282624483,0.029749800085604548
34,4,Hilaria Baldwin,rank,0.6374,0.3626,0.6239734828114679,0.6506155449467249,5000,3187,1813,21888,0.22843567251461988,Uncertain,0.0,1.0,0.019540314330179335,0.015610666611797278
34,6,Scott Hoying,rank,0.8124,0.1876,0.801340531430262,0.8229797907797778,5000,4062,938,9594,0.5211590577444236,Uncertain,0.0,1.0,0.040722359773854716,0.034400555352778237
34,7,Jen Affleck,rank,0.7432,0.2568,0.7309071307218757,0.7551194453392049,5000,3716,1284,11487,0.4352746583093932,Uncertain,0.0,1.0,0.03922939070432792,0.03213129932797518
34,8,Danielle Fishel,rank,0.7734,0.2266,0.7615887821038486,0.7847914230569223,5000,3867,1133,8766,0.5703855806525211,Uncertain,0.0,1.0,0.058328960290128795,0.04902341396545989
34,9,Andy Richter,rank,0.8052,0.1948,0.7939895488978784,0.8159418286261425,5000,4026,974,6646,0.7523322299127294,Uncertain,0.0,1.0,0.09240553856706508,0.07425588782605369
34,10,Whitney Leavitt,rank,0.2554,0.7446,0.24350328642812236,0.2676722871551822,5000,1277,3723,32407,0.15428765390193477,Uncertain,0.0,1.0,0.0370649122822881,0.028673320680408773
