season,week,contestant,voting_method,p_wrongful,p_correct,ci_lower,ci_upper,n_samples,wrongful_count,correct_count,classification,fan_vote_lower,fan_vote_upper,fan_vote_mean,fan_vote_median
22,7,Von Miller,percent,0.799,0.201,0.7876641718073083,0.8098767255704187,5000,3995,1005,Uncertain,0.009999000000000001,0.14543419759679574,0.08285140168279298,0.08370174819486506
22,8,Jodie Sweetin,percent,0.7648,0.2352,0.7528433496662458,0.7763500604528916,5000,3824,1176,Uncertain,0.009999000000000001,0.1558188737672584,0.09910886856734126,0.10272846692545784
22,9,Antonio Brown,percent,0.6734,0.3266,0.6602720118192865,0.6862617393690006,5000,3367,1633,Uncertain,0.009999000000000001,0.2535980609756097,0.15366235032964815,0.15655679489297242
22,9,Wanya Morris,percent,0.7782,0.2218,0.7664729690940907,0.7894998658573594,5000,3891,1109,Uncertain,0.009999000000000001,0.24053185888501744,0.15099196188125785,0.1538734106554635
23,2,Jake T. Austin,percent,0.7854,0.2146,0.7738034341306852,0.7965583455067837,5000,3927,1073,Uncertain,0.009999000000000001,0.08566448951048952,0.04567329628981252,0.044052532079607035
23,3,Rick Perry,percent,0.7204,0.2796,0.7077942419662555,0.732667342589099,5000,3602,1398,Uncertain,0.009999000000000001,0.0958976025641026,0.04934441997642413,0.0474389872137054
23,4,Babyface,percent,0.6214,0.3786,0.6078670637458051,0.6347465313767903,5000,3107,1893,Uncertain,0.009999000000000001,0.12122242222222222,0.05920933631822373,0.055944469462095484
23,4,Vanilla Ice,percent,0.8672,0.1328,0.8575109395566052,0.8763252394303556,5000,4336,664,Uncertain,0.009999000000000001,0.10398104291187742,0.05618630487538479,0.056000675079105056
23,6,Amber Rose,percent,0.6406,0.3594,0.6271966662001873,0.6537874480851249,5000,3203,1797,Uncertain,0.009999000000000001,0.13041916575591983,0.06760310504154152,0.0655485567092674
23,7,Maureen McCormick,percent,0.725,0.275,0.7124540624647798,0.7372004589733089,5000,3625,1375,Uncertain,0.009999000000000001,0.13021803584392014,0.07362361828506718,0.07398328783135438
23,8,Ryan Lochte,percent,0.7136,0.2864,0.7009087717510936,0.7259632539341321,5000,3568,1432,Uncertain,0.009999000000000001,0.1563612088879122,0.08953814973413167,0.08993739550687796
23,9,Marilu Henner,percent,0.6488,0.3512,0.6354590110587681,0.661912512452288,5000,3244,1756,Uncertain,0.009999000000000001,0.17474335829662258,0.10413998369766755,0.10675046278829989
23,10,Terra Jole,percent,0.6726,0.3274,0.6594644582440071,0.6854705213125,5000,3363,1637,Uncertain,0.009999000000000001,0.19522224300341298,0.12616073323594407,0.1300775058909856
23,11,Jana Kramer,percent,0.4582,0.5418,0.4444265793425819,0.47203760289692,5000,2291,2709,Uncertain,0.009999000000000001,0.2667028075441901,0.16972067676124536,0.17389478227200034
24,2,Chris Kattan,percent,0.6796,0.3204,0.6665320143401642,0.6923922169944169,5000,3398,1602,Uncertain,0.009999000000000001,0.09959366260162605,0.051119729560195955,0.049310557369026495
24,3,Charo,percent,0.7374,0.2626,0.7250235851250395,0.7494118966056373,5000,3687,1313,Uncertain,0.009999000000000001,0.10562788744588747,0.055686136252184076,0.054384875736700033
24,4,Mr. T,percent,0.6848,0.3152,0.6717843563176764,0.6975318906234738,5000,3424,1576,Uncertain,0.009999000000000001,0.11411062944785275,0.06002741276074124,0.05904997656791944
24,5,Erika Jayne,percent,0.7558,0.2442,0.7436983332746692,0.7675088959869447,5000,3779,1221,Uncertain,0.009999000000000001,0.11695928654970764,0.06478398492335659,0.06443705195545117
24,6,Heather Morris,percent,0.8436,0.1564,0.8332682804522809,0.8534041353971737,5000,4218,782,Uncertain,0.009999000000000001,0.11245378159851302,0.06892341922762489,0.07096339586191407
24,7,Nancy Kerrigan,percent,0.8114,0.1886,0.8003192071690641,0.8220026505012508,5000,4057,943,Uncertain,0.009999000000000001,0.16697661791831356,0.09764762236963064,0.0987529051701159
24,7,Nick Viall,percent,0.7396,0.2604,0.727254950069367,0.7515771536487044,5000,3698,1302,Uncertain,0.009999000000000001,0.17356423320158101,0.09871965924698428,0.09943325048476921
24,8,Bonner Bolton,percent,0.454,0.546,0.44024005318887177,0.46783057798378574,5000,2270,2730,Uncertain,0.009999000000000001,0.233811288252149,0.13338570874403644,0.1336836584742065
24,9,Simone Biles,percent,0.6084,0.3916,0.5947920525016316,0.6218415036045409,5000,3042,1958,Uncertain,0.009999000000000001,0.235974097359736,0.16201516694910034,0.1687759197782743
